# robots.txt for もう失敗しない。ナットクLabo

# ---------------------------------------------------------------------------
# AI クローラー許可（学習・引用・拡張インデックス用）
# 注意: Cloudflare の「Manage robots.txt」が有効だと、この上に
# Disallow が注入され無効化される。ダッシュボードで無効化すること。
# ---------------------------------------------------------------------------
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# ---------------------------------------------------------------------------
# 一般クローラー
# ---------------------------------------------------------------------------
User-agent: *

# すべてのページをクロール許可
Allow: /

# 製品ページを明示的に許可
Allow: /products/
Allow: /products/*
Allow: /compare/
Allow: /compare/*

# プライバシーポリシーとAboutページを許可
Allow: /privacy
Allow: /about

# 下書きは非公開扱い
Disallow: /drafts/

# トップは https://nattoku-labo.com/ を正規URLとする（index.html はホスティングで / へ 301）

# 以下のディレクトリはクロール不要（存在する場合）
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/
Disallow: /data-templates/
Disallow: /tools/

# 製品JSON・広告断片は _headers の X-Robots-Tag で noindex
# Googleがnoindexを確認できるよう、robots.txt ではブロックしない

# 旧テンプレート・廃止製品は _redirects で 410
# 旧スラッグは 301 で新URLへ（robots でブロックしない＝Googleがリダイレクトを辿れる）
# UTM等付きURLは functions/_middleware.js で正規URLへ301（代替ページ化を防止）

# サイトマップの場所（拡張子なしの正規URLのみ。リダイレクト元は含めない）
Sitemap: https://nattoku-labo.com/sitemap.xml
